PCE,core PCE,Dates
0.00767904466936997,0.00851652236765621,1992_APR
0.0064652770036786,0.00719277901400939,1992_MAY
0.00581423056760233,0.00547105810263693,1992_JUN
0.00641645146469361,0.0059673122166306,1992_JUL
0.00642374570827342,0.00547663871298987,1992_AUG
0.00628603016662721,0.00632744119521811,1992_SEP
0.00651722183741588,0.0063965554626273,1992_OCT
0.00715307582260349,0.00767504835589938,1992_NOV
0.0072669627862445,0.00790977908234214,1992_DEC
0.00616221965028618,0.00697148309453821,1993_JAN
0.00569742757242775,0.00669522888162044,1993_FEB
0.00599912739965114,0.00702001777995775,1993_MAR
0.00623328980911531,0.00701491624893014,1993_APR
0.00782256437318596,0.00849642296017206,1993_MAY
0.00610275553352624,0.00726027397260287,1993_JUN
0.00503607124650474,0.00641969312956236,1993_JUL
0.00364991606733089,0.00490062619112441,1993_AUG
0.00435686244322997,0.00545506747057112,1993_SEP
0.00590233480379343,0.00502156407395149,1993_OCT
0.0060917600122754,0.00573466991781801,1993_NOV
0.00527300039854062,0.00467402086026047,1993_DEC
0.00246015616643502,0.00382612870796883,1994_JAN
0.0028825476230423,0.00341220311588009,1994_FEB
0.00541307065963226,0.00637257101826516,1994_MAR
0.00626486189866471,0.00708498998535179,1994_APR
0.00539874688241393,0.00714424209882614,1994_MAY
0.00508060724631099,0.00596060943887022,1994_JUN
0.00705900174202823,0.00656019947755859,1994_JUL
0.00791093766544138,0.00544975268785364,1994_AUG
0.00657894736842102,0.00474318813168617,1994_SEP
0.00511424316722087,0.00499867291869416,1994_OCT
0.00471230903142539,0.00571479070315473,1994_NOV
0.00424236973076697,0.0045296116005118,1994_DEC
0.00457939869202795,0.0046656983141864,1995_JAN
0.00445121586903263,0.0044667701590464,1995_FEB
0.00565747637742398,0.00658809750384282,1995_MAR
0.00625679681797187,0.0064257028112451,1995_APR
0.00602266305802579,0.00648810999168936,1995_MAY
0.00515066053139379,0.00490146171187544,1995_JUN
0.003775149155403,0.00415003990422957,1995_JUL
0.00439017900696226,0.00485282187970815,1995_AUG
0.00410532067280012,0.00529728477971392,1995_SEP
0.00544231733577183,0.00615598040490739,1995_OCT
0.00325248719609128,0.00439690342670129,1995_NOV
0.00448562394293694,0.00449192317659586,1995_DEC
0.00412198735532687,0.0031884182860098,1996_JAN
0.00573574498672436,0.00384659547594435,1996_FEB
0.00683748169838938,0.0047584921886199,1996_MAR
0.00761117279261381,0.00498217583644722,1996_APR
0.00775962660443397,0.00541893051186748,1996_MAY
0.00471156223188451,0.00386579555504829,1996_JUN
0.00382758470705924,0.0043876518939554,1996_JUL
0.00305389914896081,0.00351256417184542,1996_AUG
0.00590525538782183,0.00578346809145547,1996_SEP
0.00681716423299683,0.00628324232323951,1996_OCT
0.00764757658398629,0.00673128702207859,1996_NOV
0.00597130893969711,0.00406894602995189,1996_DEC
0.0042462235866243,0.00276258668320484,1997_JAN
0.00455372102014806,0.00350501822891025,1997_FEB
0.00444832222444713,0.00551584398041305,1997_MAR
0.0041282765516748,0.00640953558978952,1997_APR
0.00158230103633605,0.00507785103100011,1997_MAY
0.00180847276610918,0.00417016512734403,1997_JUN
0.00142259652317422,0.00289106145251417,1997_JUL
0.00267569952463642,0.00175849941383355,1997_AUG
0.00380941551057545,0.00235513810306887,1997_SEP
0.00451743046282349,0.00318910412633855,1997_OCT
0.00377572746628796,0.00390091671542825,1997_NOV
0.00114698385726397,0.00240521639996083,1997_DEC
0.000339404910057794,0.00241545893719786,1998_JAN
-0.000240398212568493,0.00296982985927996,1998_FEB
0.000127296643611885,0.00345353675450766,1998_MAR
0.000876498529744474,0.00376679130314361,1998_APR
0.00277231644011944,0.00387425282266984,1998_MAY
0.00176778390609522,0.00154805180444773,1998_JUN
0.00299443487104156,0.00252476476918417,1998_JUL
0.0030044431906342,0.00351472047634793,1998_AUG
0.00327521705371647,0.00460937607816625,1998_SEP
0.00299957752429236,0.00374320511938331,1998_OCT
0.00165944760083248,0.0019640968588186,1998_NOV
0.00325045379712119,0.00386015523044159,1998_DEC
0.00245707145163787,0.00333164237629746,1999_JAN
0.00185325583354401,0.00281014393420143,1999_FEB
0.00159892283093499,0.00138212272155025,1999_MAR
0.00502815204907714,0.00252801311833828,1999_APR
0.00625017517307103,0.00382748957692569,1999_MAY
0.00579734498403606,0.00405865230878555,1999_JUN
0.00362333988321684,0.00328494513732713,1999_JUL
0.00479081945295512,0.00281881936406347,1999_AUG
0.00808899284381703,0.0049405231782671,1999_SEP
0.00710943249510532,0.0048501480857539,1999_OCT
0.00618173753950213,0.00532304934684036,1999_NOV
0.00491665170494571,0.00394111353386517,1999_DEC
0.00595623819437741,0.00463745386206615,2000_JAN
0.00822382015042566,0.00514628413971963,2000_FEB
0.0101974904828002,0.00593567882581469,2000_MAR
0.00661997505516654,0.00418539552660624,2000_APR
0.00429014496317848,0.00378955855674246,2000_MAY
0.0033875246581867,0.00249436755712917,2000_JUN
0.00673982898534931,0.0041277456879798,2000_JUL
0.00583633766410441,0.00433752359532513,2000_AUG
0.00675217615315771,0.00600636755223793,2000_SEP
0.0055992101597262,0.00511177844511201,2000_OCT
0.00707387670084114,0.00559843243891711,2000_NOV
0.00429618057426073,0.00414877066074482,2000_DEC
0.00778717738356227,0.00648005523981521,2001_JAN
0.00793746726298417,0.00648188650733683,2001_FEB
0.00649045875742593,0.00654174667284635,2001_MAR
0.00340308546415402,0.00440656499023673,2001_APR
0.00449045943929227,0.00287106545502414,2001_MAY
0.00616880953967081,0.00406530805562499,2001_JUN
0.00406985250109715,0.00505713910416405,2001_JUL
0.00131325860582332,0.0053185901139885,2001_AUG
-0.003853385947721,-0.00262061374773981,2001_SEP
-1.32462612426609e-05,0.00181663726066783,2001_OCT
-0.000569657145885083,0.00335715125468639,2001_NOV
0.00180786153907508,0.00932762290128486,2001_DEC
-0.000808032639220135,0.00283090249693418,2002_JAN
0.00155088082077381,0.00270798073167544,2002_FEB
0.00530764433475328,0.00367053678346441,2002_MAR
0.00860388964749248,0.00590599836089045,2002_APR
0.00757034331242212,0.00510270326417195,2002_MAY
0.00609796338582136,0.00549863830890951,2002_JUN
0.00411409043112521,0.00474620109925628,2002_JUL
0.00542493103901243,0.00560643836147312,2002_AUG
0.00598228927517219,0.00564913457321925,2002_SEP
0.0056026075687563,0.00445348298409098,2002_OCT
0.00462485139072144,0.00345558481598052,2002_NOV
0.00378190164447534,0.00275740009234093,2002_DEC
0.00494656409054817,0.00258848253415001,2003_JAN
0.00817977294302752,0.00299562178354695,2003_FEB
0.00979589715607165,0.00367068694284223,2003_MAR
0.00507765443452812,0.00410276073619653,2003_APR
-0.000283775765549499,0.00416092306121407,2003_MAY
-0.00176262463814736,0.00310931008996618,2003_JUN
0.00287397059013061,0.0045060526215297,2003_JUL
0.00741897192402963,0.00419452423926581,2003_AUG
0.00947311439913379,0.00503061561523421,2003_SEP
0.0066438778657345,0.00437179243489827,2003_OCT
0.00452106200130653,0.00460736165257436,2003_NOV
0.00360047495627103,0.00446191571656085,2003_DEC
0.00735322277967154,0.00518546555639676,2004_JAN
0.00822368421052633,0.00544299969761108,2004_FEB
0.00755677119776088,0.00587665320195807,2004_MAR
0.00553802481339272,0.00591181232819959,2004_APR
0.00666439040428957,0.00566416040100259,2004_MAY
0.00797989873609528,0.00556709285160273,2004_JUN
0.00704509364051109,0.00414264680192677,2004_JUL
0.00429626651927029,0.00315256940636988,2004_AUG
0.0034197241673033,0.00344617375185052,2004_SEP
0.00679556973906514,0.00443621542361505,2004_OCT
0.0101568558777174,0.00621079436059868,2004_NOV
0.00870118845500856,0.00561644514977178,2004_DEC
0.00570554892601427,0.00705174994742097,2005_JAN
0.00463112013670486,0.00655515091661019,2005_FEB
0.00710387247682576,0.00774266727490169,2005_MAR
0.00860246950202082,0.00528249038709605,2005_APR
0.00637233150914551,0.00567847331240179,2005_MAY
0.00399385560675891,0.00390276129537415,2005_JUN
0.0054287219832605,0.00421600615903506,2005_JUL
0.00891621452804059,0.00297564604446388,2005_AUG
0.0180171358629131,0.00449692892658682,2005_SEP
0.0153450503376156,0.00591413551401865,2005_OCT
0.00915304029037234,0.00766022640224717,2005_NOV
-0.000492954359640252,0.00647861692447682,2005_DEC
0.00274893463777692,0.00584307178631049,2006_JAN
0.00544923073221781,0.00489906242081251,2006_FEB
0.00739796225234857,0.00662978097614486,2006_MAR
0.00719467522206529,0.00744482530518975,2006_APR
0.00929603751914243,0.00834544122768044,2006_MAY
0.00982733503689737,0.008106910632387,2006_JUN
0.00859333214476732,0.0060169046368368,2006_JUL
0.00905631749268032,0.00554933669945457,2006_AUG
0.00393761307334839,0.00459696386572572,2006_SEP
-0.0018383652690378,0.00543504058480093,2006_OCT
-0.00462848751835543,0.00386072951207961,2006_NOV
0.00153117712185802,0.00363000011824099,2006_DEC
0.00724894335434834,0.00587777069612638,2007_JAN
0.0100317475304199,0.00757379137861869,2007_FEB
0.0101373600526862,0.00723374175306324,2007_MAR
0.0091424820666699,0.00459964329296914,2007_APR
0.00893889998948372,0.00361792806294492,2007_MAY
0.00739283302675386,0.00426930544833559,2007_JUN
0.00656244192529276,0.00434498224630908,2007_JUL
0.00433141083547572,0.00465485259633436,2007_AUG
0.00606733002808313,0.00573032530078388,2007_SEP
0.00758126492886069,0.00683816346466948,2007_OCT
0.0122347785977861,0.00731571368851314,2007_NOV
0.0106830243297262,0.00658938518372687,2007_DEC
0.0101697244554388,0.0059716318610239,2008_JAN
0.0068465841127352,0.00498005671731261,2008_FEB
0.00739907255864725,0.00493557294063507,2008_MAR
0.00672289866902487,0.00352496756340925,2008_APR
0.00902898780294636,0.00437036867099505,2008_MAY
0.0134484120268517,0.00470526279636863,2008_JUN
0.0162839671617923,0.00592677345537762,2008_JUL
0.0111235703072436,0.00533354652291607,2008_AUG
0.00467565431329109,0.00405651777575189,2008_SEP
-0.00658208210981226,0.000830319161036375,2008_OCT
-0.0175109790178769,-0.000840660713880004,2008_NOV
-0.0238124258978137,-0.00234917608606833,2008_DEC
-0.0172111855974835,-0.00123876305531245,2009_JAN
-0.00369103653787539,0,2009_FEB
0.000805920679243455,0.0012057923534563,2009_MAR
0.0021223952422027,0.00374365626635709,2009_APR
0.00137085627534939,0.0037179370565763,2009_MAY
0.00842699815127768,0.00428336079077418,2009_JUN
0.00710119485814587,0.00291346884175447,2009_JUL
0.00897190763347555,0.00362487114715848,2009_AUG
0.00463379521324447,0.00410670648927502,2009_SEP
0.00833314590315104,0.00694036261699127,2009_OCT
0.00792778649921511,0.00633189990857685,2009_NOV
0.00688504769154985,0.00541941299081761,2009_DEC
0.00527530865574422,0.0032105251341461,2010_JAN
0.00274789457874891,0.00320771646478235,2010_FEB
0.00358020436073336,0.00384374019454015,2010_MAR
0.00193041625987411,0.00287574970906812,2010_APR
0.00227439146160169,0.00310802048163139,2010_MAY
0.000443159282525141,0.00209870616997287,2010_JUN
0.000752962019709758,0.00160669456066942,2010_JUL
0.00180431485847743,0.00146003299005848,2010_AUG
0.00322255567490948,0.00154845321777497,2010_SEP
0.00556551373121783,0.0030522786262519,2010_OCT
0.00618770855892681,0.00339435757609463,2010_NOV
0.00746202755210179,0.00303650479389583,2010_DEC
0.00727324743345692,0.00365380984640673,2011_JAN
0.00807142386505899,0.00410381543921923,2011_FEB
0.00983915501599686,0.00541145943068777,2011_MAR
0.0110878066898255,0.00556588323817109,2011_APR
0.0113402398771201,0.00619684082624539,2011_MAY
0.00708504220645367,0.00577939051694654,2011_JUN
0.00453774430891229,0.00496286107290222,2011_JUL
0.00385617958163698,0.00457783974267501,2011_AUG
0.0054730173779074,0.00415611189700726,2011_SEP
0.00378588253008805,0.00315353787530404,2011_OCT
0.00347654405768494,0.00327840188835959,2011_NOV
0.0026466081626968,0.00425903680244621,2011_DEC
0.00605385250029489,0.0067784399764228,2012_JAN
0.00624465355004289,0.00605611711397702,2012_FEB
0.00758757774595509,0.00610047846889961,2012_MAR
0.00547425820606207,0.00461863717677669,2012_APR
0.00210405508798783,0.00423325105019257,2012_MAY
-0.000318187603410958,0.0035559494601225,2012_JUN
-0.00127107872214227,0.00307572765241027,2012_JUL
0.00321308137685317,0.00269527249204904,2012_AUG
0.00677955312241396,0.00289714593430279,2012_SEP
0.00939674189716633,0.0042928151830095,2012_OCT
0.00532741398446168,0.00473092844470724,2012_NOV
0.00211817520786561,0.00424188404085091,2012_DEC
0.00106121419715466,0.00383523488135418,2013_JAN
0.00530969729468311,0.00385253357590032,2013_FEB
0.00414326876564242,0.00403148191714631,2013_MAR
0.00121752820781951,0.00249725195564698,2013_APR
-0.00160018407346207,0.00257981983902766,2013_MAY
0.00193741621983912,0.00338690609323566,2013_JUN
0.00420375087796532,0.00417300957024391,2013_JUL
0.00495490304941293,0.00408306485055343,2013_AUG
0.00316703772224125,0.00354530883461246,2013_SEP
0.00324661767162171,0.00396484644170947,2013_OCT
0.00325223591218959,0.00454299965053861,2013_NOV
0.00456364091022765,0.00442126862908943,2013_DEC
0.00531721174156896,0.00381191725710894,2014_JAN
0.00430147746399845,0.00262492093611644,2014_FEB
0.00415914701184472,0.00304335464032612,2014_MAR
0.00386072411865768,0.00367121097365986,2014_APR
0.00503827850196581,0.0048891272119358,2014_MAY
0.00452409234106277,0.00453543307086623,2014_JUN
0.00416550671739513,0.00455912716296525,2014_JUL
0.00238813344724997,0.00325402306066502,2014_AUG
0.00164519346446901,0.003459375849167,2014_SEP
-7.18752246101628e-05,0.00258743009765472,2014_OCT
-0.000903685599564663,0.00308703133962562,2014_NOV
-0.00300781209900103,0.00245800047910172,2014_DEC
-0.00749609792162986,0.00122793872793858,2015_JAN
-0.00478975444799612,0.00148678013329029,2015_FEB
-0.00115321252059319,0.00229612775197663,2015_MAR
0.00455232064891264,0.00451077805724731,2015_APR
0.00518461141234172,0.00458867987209843,2015_MAY
0.00523668151080336,0.00427075774852281,2015_JUN
0.0052629410674192,0.00341445244598959,2015_JUL
0.00292827273007479,0.00299692040592769,2015_AUG
-0.000399934369744503,0.0032410561301377,2015_SEP
-0.00131140822703757,0.00257790426694715,2015_OCT
-0.000758103511863228,0.00284371909000991,2015_NOV
-0.000215435436051625,0.00205769784764809,2015_DEC
0.000194917775475201,0.00348664993623227,2016_JAN
-0.000953474543255006,0.00415074179098363,2016_FEB
0.00222664587095722,0.00492833381247704,2016_MAR
0.00509764503159094,0.00563715190587,2016_APR
0.0072656370260149,0.0056069411475812,2016_MAY
0.00667533504653273,0.00521067473129255,2016_JUN
0.00356147888114466,0.00419906845908447,2016_JUL
0.00332134524670669,0.00426315575271663,2016_AUG
0.00346809051614527,0.00455349338320499,2016_SEP
0.0053486811331882,0.00438449593520684,2016_OCT
0.0042851775505437,0.00305968410281343,2016_NOV
0.00410475746457739,0.00289374102029671,2016_DEC
0.00589675122385391,0.0042845161225129,2017_JAN
0.00692611803722909,0.00561587798596053,2017_FEB
0.00468350980609866,0.00402542372881354,2017_MAR
0.00275512563976221,0.00340091563113143,2017_APR
0.000963990922418834,0.00243067064412772,2017_MAY
0.00232079168131816,0.00420020297631596,2017_JUN
0.000782150915016322,0.00287797198239126,2017_JUL
0.00346100599907695,0.00315621774896546,2017_AUG
0.00635487039672844,0.00303191010336512,2017_SEP
0.00729436990872023,0.00475952404759528,2017_OCT
0.0064782508722645,0.00416508519946457,2017_NOV
0.00419322709163339,0.00441939345570641,2017_DEC
0.00664471655509247,0.00518480186294612,2018_JAN
0.00736031785448232,0.00659471825732338,2018_FEB
0.00697275369218708,0.00731007220682733,2018_MAR
0.00560282216227437,0.00589068084390187,2018_APR
0.00517669795692988,0.00575110180043081,2018_MAY
0.00497419329419646,0.00446661868091791,2018_JUN
0.00364561837941935,0.00397629967914015,2018_JUL
0.00261916206433122,0.0023187266653566,2018_AUG
0.00381264150388616,0.00326880791581585,2018_SEP
0.00448417321832428,0.00352920416446101,2018_OCT
0.00412883531621788,0.00529328732747802,2018_NOV
0.00276318615868298,0.0051856562790471,2018_DEC
0.000516594375944202,0.00492350975909983,2019_JAN
0.00200721036733897,0.00396856351651786,2019_FEB
0.00358321730070799,0.00314401129118624,2019_MAR
0.00693632608526218,0.00383979780305244,2019_APR
0.0058248084328445,0.00396258850266595,2019_MAY
0.00402642889714655,0.00487104349007361,2019_JUN
0.00253482972136232,0.00399941897060963,2019_JUL
0.00227195823464021,0.00412107844559895,2019_AUG
0.00240616906961466,0.00302240247199692,2019_SEP
0.00284688579645254,0.00337583672524566,2019_OCT
0.00341468119996136,0.0028420859947782,2019_NOV
0.0055334368041029,0.00432258623511395,2019_DEC
0.00483077840969237,0.00442188641519592,2020_JAN
0.00497000692147953,0.00568727663989543,2020_FEB
-0.000527289635403272,0.00262648338797189,2020_MAR
-0.00576523429644038,-0.00222035066227699,2020_APR
-0.00599764685625725,-0.00299950326697485,2020_MAY
-0.000182250700226261,-0.0006214386783433,2020_JUN
0.00719535336216603,0.00617710251688153,2020_JUL
0.00936351213503483,0.00828782217112201,2020_AUG
0.00779983306630339,0.00826549062000748,2020_SEP
0.0051834283309744,0.00543374642516681,2020_OCT
0.00322251565970988,0.00325937188197845,2020_NOV
0.0061306475258458,0.00482945111248156,2020_DEC
0.00929537799935298,0.00733857969090734,2021_JAN
0.0118412924685198,0.00851503154066191,2021_FEB
0.0126975115905006,0.00938585889107113,2021_MAR
0.0146017740825581,0.0122830465720418,2021_APR
0.016088888054024,0.0152709035754199,2021_MAY
0.0160325883847823,0.0158749462104062,2021_JUN
0.0152649769585254,0.0140680062111223,2021_JUL
0.0141980329808475,0.0123308326318419,2021_AUG
0.0119450472652369,0.00977945577604866,2021_SEP
0.013415694349119,0.0102877262474557,2021_OCT
0.0163142544659134,0.0123908037574472,2021_NOV
0.0197551955073743,0.0164239401041428,2021_DEC
0.0183762111593719,0.0163726130835693,2022_JAN
0.0177472872388127,0.0153440681637664,2022_FEB
0.0202101211003287,0.0130811606165551,2022_MAR
0.0183461020075193,0.0117244704789798,2022_APR
0.0180898589290592,0.0108185470966824,2022_MAY
0.0187092209731938,0.0129299656381736,2022_JUN
0.0158213243937482,0.0118004254154862,2022_JUL
0.0126360976960758,0.0139742676481194,2022_AUG
0.00639624113657589,0.0124938798349303,2022_SEP
0.0105347071025699,0.0136254993981053,2022_OCT
0.0104186253226441,0.0108935107287205,2022_NOV
0.00874106511497152,0.0101204611199861,2022_DEC
0.00946637147873886,0.0114113597246126,2023_JAN
0.00998130619771431,0.0120888172006108,2023_FEB
0.00971259174176331,0.0113441103806731,2023_MAR
0.00809196097708531,0.0101169103006995,2023_APR
0.0061892278959137,0.00932495782575904,2023_MAY
0.00737748111716141,0.00901068433865304,2023_JUN
0.00523464199383183,0.00691572252874528,2023_JUL
0.00686698851340095,0.00499735434181914,2023_AUG
0.00790467887242086,0.00561280053614821,2023_SEP
0.00682432544486655,0.00555481193949947,2023_OCT
0.0037200843219114,0.00544050544050534,2023_NOV
0.00177119460897801,0.00406531156281242,2023_DEC
0.00571565050526668,0.00772046589018305,2024_JAN
0.00888687559197798,0.00921793049564057,2024_FEB
0.0107728491307708,0.0107941723085092,2024_MAR
0.00916349342832579,0.00835479822997165,2024_APR
0.00595947556615029,0.00676176514190652,2024_MAY
0.00371810726373334,0.00558980209966431,2024_JUN
0.00273463492218062,0.00473227443916824,2024_JUL
0.00396838278257472,0.00548924647616555,2024_AUG
0.00454733360892945,0.00581177046771675,2024_SEP
